Starting at Thu Feb  6 10:17:25 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085363 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:17:25: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-06 22:17:36,286] A new study created in memory with name: no-name-1c071a08-c13b-4ec0-ae2f-01a5fa700b39
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'lr': 0.28710988148866085, 'lambda': 1.0634987292622831e-07, 'lambda_l1': 0, 'lambda_entropy': 3}

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.09e+01 | :   0%| | 1/500 [00:04<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 1/500 [00:05<38:38,  4.65s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.79e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   0%| | 2/500 [00:05<19:01,  2.29s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.64e+01 | :   1%| | 3/500 [00:05<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 3/500 [00:06<12:44,  1.54s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.39e+01 | :   1%| | 4/500 [00:06<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 4/500 [00:07<09:47,  1.18s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 3.34e+01 | :   1%| | 5/500 [00:07<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 5/500 [00:08<08:09,  1.01it
| train_loss: 1.52e+00 | test_loss: 6.93e+00 | reg: 3.90e+01 | :   1%| | 6/500 [00:08<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 6/500 [00:09<08:36,  1.05s/
| train_loss: 6.65e+00 | test_loss: 6.13e+00 | reg: 4.59e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   1%| | 7/500 [00:09<07:30,  1.09it
| train_loss: 6.09e+00 | test_loss: 3.97e+00 | reg: 4.62e+01 | :   2%| | 8/500 [00:09<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 8/500 [00:10<06:46,  1.21it
| train_loss: 4.07e+00 | test_loss: 5.16e+00 | reg: 4.47e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 5.15e+00 | test_loss: 1.04e+01 | reg: 4.22e+01 | :   2%| | 9/500 [00:10<06:16,  1.30it
| train_loss: 9.67e+00 | test_loss: 1.22e+01 | reg: 4.76e+01 | :   5%| | 25/500 [00:23<05:26,  1.46i
| train_loss: 9.67e+00 | test_loss: 1.22e+01 | reg: 4.76e+01 | :   5%| | 26/500 [00:23<06:32,  1.21i
| train_loss: 1.26e+01 | test_loss: 4.61e+01 | reg: 4.54e+01 | :   5%| | 26/500 [00:23<06:32,  1.21i
| train_loss: 1.26e+01 | test_loss: 4.61e+01 | reg: 4.54e+01 | :   5%| | 27/500 [00:23<06:05,  1.29i
| train_loss: 4.72e+01 | test_loss: 3.48e+01 | reg: 4.48e+01 | :   5%| | 27/500 [00:24<06:05,  1.29i
| train_loss: 4.72e+01 | test_loss: 3.48e+01 | reg: 4.48e+01 | :   6%| | 28/500 [00:24<05:46,  1.36i
| train_loss: 3.51e+01 | test_loss: 9.82e+00 | reg: 4.43e+01 | :   6%| | 28/500 [00:25<05:46,  1.36i
| train_loss: 3.51e+01 | test_loss: 9.82e+00 | reg: 4.43e+01 | :   6%| | 29/500 [00:25<05:32,  1.42i
| train_loss: 9.81e+00 | test_loss: 1.01e+01 | reg: 4.68e+01 | :   6%| | 29/500 [00:25<05:32,  1.42i
| train_loss: 9.81e+00 | test_loss: 1.01e+01 | reg: 4.68e+01 | :   6%| | 30/500 [00:25<05:22,  1.46i
| train_loss: 9.78e+00 | test_loss: 1.03e+03 | reg: 4.62e+01 | :   6%| | 30/500 [00:26<05:22,  1.46i
| train_loss: 9.78e+00 | test_loss: 1.03e+03 | reg: 4.62e+01 | :   6%| | 31/500 [00:26<06:28,  1.21i
| train_loss: 7.25e+02 | test_loss: 1.32e+04 | reg: 4.26e+01 | :   6%| | 31/500 [00:27<06:28,  1.21i
| train_loss: 7.25e+02 | test_loss: 1.32e+04 | reg: 4.26e+01 | :   6%| | 32/500 [00:27<06:01,  1.30i
| train_loss: 1.37e+04 | test_loss: 2.25e+01 | reg: 4.30e+01 | :   6%| | 32/500 [00:28<06:01,  1.30i
| train_loss: 1.37e+04 | test_loss: 2.25e+01 | reg: 4.30e+01 | :   7%| | 33/500 [00:28<05:42,  1.36i
| train_loss: 1.13e+02 | test_loss: 2.39e+01 | reg: 4.27e+01 | :   7%| | 33/500 [00:28<05:42,  1.36i
| train_loss: 1.13e+02 | test_loss: 2.39e+01 | reg: 4.27e+01 | :   7%| | 34/500 [00:28<05:28,  1.42i
| train_loss: 2.39e+01 | test_loss: 9.81e+03 | reg: 4.64e+01 | :   7%| | 34/500 [00:29<05:28,  1.42i
| train_loss: 2.39e+01 | test_loss: 9.81e+03 | reg: 4.64e+01 | :   7%| | 35/500 [00:29<05:19,  1.46i
| train_loss: 1.27e+04 | test_loss: 6.28e+03 | reg: 4.30e+01 | :   7%| | 35/500 [00:30<05:19,  1.46i
| train_loss: 1.27e+04 | test_loss: 6.28e+03 | reg: 4.30e+01 | :   7%| | 36/500 [00:30<06:24,  1.21i
| train_loss: 6.17e+03 | test_loss: 7.96e+03 | reg: 4.25e+01 | :   7%| | 36/500 [00:31<06:24,  1.21i
| train_loss: 6.17e+03 | test_loss: 7.96e+03 | reg: 4.25e+01 | :   7%| | 37/500 [00:31<05:57,  1.29i
| train_loss: 7.97e+03 | test_loss: 1.43e+04 | reg: 4.27e+01 | :   7%| | 37/500 [00:32<05:57,  1.29i
| train_loss: 7.97e+03 | test_loss: 1.43e+04 | reg: 4.27e+01 | :   8%| | 38/500 [00:32<05:38,  1.36i
| train_loss: 1.41e+04 | test_loss: 5.82e+03 | reg: 4.28e+01 | :   8%| | 38/500 [00:32<05:38,  1.36i
| train_loss: 1.41e+04 | test_loss: 5.82e+03 | reg: 4.28e+01 | :   8%| | 39/500 [00:32<05:25,  1.42i
| train_loss: 5.90e+03 | test_loss: 7.48e+03 | reg: 4.29e+01 | :   8%| | 39/500 [00:33<05:25,  1.42i
| train_loss: 5.90e+03 | test_loss: 7.48e+03 | reg: 4.29e+01 | :   8%| | 40/500 [00:33<05:15,  1.46i
| train_loss: 7.79e+03 | test_loss: 5.51e+03 | reg: 4.29e+01 | :   8%| | 40/500 [00:34<05:15,  1.46i
| train_loss: 7.79e+03 | test_loss: 5.51e+03 | reg: 4.29e+01 | :   8%| | 41/500 [00:34<06:20,  1.21i
| train_loss: 5.56e+03 | test_loss: 4.61e+03 | reg: 4.31e+01 | :   8%| | 41/500 [00:35<06:20,  1.21i
| train_loss: 5.56e+03 | test_loss: 4.61e+03 | reg: 4.31e+01 | :   8%| | 42/500 [00:35<05:54,  1.29i
| train_loss: 4.57e+03 | test_loss: 6.33e+03 | reg: 4.28e+01 | :   8%| | 42/500 [00:35<05:54,  1.29i
| train_loss: 4.57e+03 | test_loss: 6.33e+03 | reg: 4.28e+01 | :   9%| | 43/500 [00:35<05:35,  1.36i
| train_loss: 6.13e+03 | test_loss: 5.36e+03 | reg: 4.27e+01 | :   9%| | 43/500 [00:36<05:35,  1.36i
| train_loss: 6.13e+03 | test_loss: 5.36e+03 | reg: 4.27e+01 | :   9%| | 44/500 [00:36<05:22,  1.42i
| train_loss: 5.38e+03 | test_loss: 5.03e+03 | reg: 4.26e+01 | :   9%| | 44/500 [00:37<05:22,  1.42i
| train_loss: 5.38e+03 | test_loss: 5.03e+03 | reg: 4.26e+01 | :   9%| | 45/500 [00:37<05:12,  1.46i
| train_loss: 5.00e+03 | test_loss: 4.95e+03 | reg: 4.26e+01 | :   9%| | 45/500 [00:38<05:12,  1.46i
| train_loss: 5.00e+03 | test_loss: 4.95e+03 | reg: 4.26e+01 | :   9%| | 46/500 [00:38<06:16,  1.21i
| train_loss: 4.91e+03 | test_loss: 5.10e+03 | reg: 4.30e+01 | :   9%| | 46/500 [00:38<06:16,  1.21i
| train_loss: 4.91e+03 | test_loss: 5.10e+03 | reg: 4.30e+01 | :   9%| | 47/500 [00:38<05:50,  1.29i
| train_loss: 5.08e+03 | test_loss: 4.88e+03 | reg: 4.32e+01 | :   9%| | 47/500 [00:39<05:50,  1.29i
| train_loss: 5.08e+03 | test_loss: 4.88e+03 | reg: 4.32e+01 | :  10%| | 48/500 [00:39<05:32,  1.36i
| train_loss: 4.92e+03 | test_loss: 4.84e+03 | reg: 4.33e+01 | :  10%| | 48/500 [00:40<05:32,  1.36i
| train_loss: 4.92e+03 | test_loss: 4.84e+03 | reg: 4.33e+01 | :  10%| | 49/500 [00:40<05:18,  1.42i
| train_loss: 4.85e+03 | test_loss: 4.65e+03 | reg: 4.32e+01 | :  10%| | 49/500 [00:40<05:18,  1.42i
| train_loss: 4.85e+03 | test_loss: 4.65e+03 | reg: 4.32e+01 | :  10%| | 50/500 [00:40<05:09,  1.45i
| train_loss: 4.71e+03 | test_loss: 4.37e+03 | reg: 4.31e+01 | :  10%| | 50/500 [00:41<05:09,  1.45i
| train_loss: 4.71e+03 | test_loss: 4.37e+03 | reg: 4.31e+01 | :  10%| | 51/500 [00:41<05:02,  1.49i
| train_loss: 4.44e+03 | test_loss: 4.29e+03 | reg: 4.32e+01 | :  10%| | 51/500 [00:42<05:02,  1.49i
| train_loss: 4.44e+03 | test_loss: 4.29e+03 | reg: 4.32e+01 | :  10%| | 52/500 [00:42<04:57,  1.51i
| train_loss: 4.38e+03 | test_loss: 3.84e+03 | reg: 4.33e+01 | :  10%| | 52/500 [00:42<04:57,  1.51i
| train_loss: 4.38e+03 | test_loss: 3.84e+03 | reg: 4.33e+01 | :  11%| | 53/500 [00:42<04:53,  1.52i
| train_loss: 3.99e+03 | test_loss: 3.05e+03 | reg: 4.32e+01 | :  11%| | 53/500 [00:43<04:53,  1.52i
| train_loss: 3.99e+03 | test_loss: 3.05e+03 | reg: 4.32e+01 | :  11%| | 54/500 [00:43<04:51,  1.53i
| train_loss: 3.09e+03 | test_loss: 2.68e+03 | reg: 4.30e+01 | :  11%| | 54/500 [00:43<04:51,  1.53i
| train_loss: 3.09e+03 | test_loss: 2.68e+03 | reg: 4.30e+01 | :  11%| | 55/500 [00:43<04:49,  1.54i
| train_loss: 2.75e+03 | test_loss: 2.66e+03 | reg: 4.30e+01 | :  11%| | 55/500 [00:44<04:49,  1.54i
| train_loss: 2.75e+03 | test_loss: 2.66e+03 | reg: 4.30e+01 | :  11%| | 56/500 [00:44<04:47,  1.54i
| train_loss: 2.72e+03 | test_loss: 2.71e+03 | reg: 4.31e+01 | :  11%| | 56/500 [00:45<04:47,  1.54i
| train_loss: 2.72e+03 | test_loss: 2.71e+03 | reg: 4.31e+01 | :  11%| | 57/500 [00:45<04:46,  1.55i
| train_loss: 2.72e+03 | test_loss: 2.36e+03 | reg: 4.31e+01 | :  11%| | 57/500 [00:45<04:46,  1.55i
| train_loss: 2.72e+03 | test_loss: 2.36e+03 | reg: 4.31e+01 | :  12%| | 58/500 [00:45<04:45,  1.55i
| train_loss: 2.41e+03 | test_loss: 2.37e+03 | reg: 4.30e+01 | :  12%| | 58/500 [00:46<04:45,  1.55i
| train_loss: 2.41e+03 | test_loss: 2.37e+03 | reg: 4.30e+01 | :  12%| | 59/500 [00:46<04:44,  1.55i
| train_loss: 2.39e+03 | test_loss: 2.43e+03 | reg: 4.30e+01 | :  12%| | 59/500 [00:47<04:44,  1.55i
| train_loss: 2.39e+03 | test_loss: 2.43e+03 | reg: 4.30e+01 | :  12%| | 60/500 [00:47<04:43,  1.55i
| train_loss: 2.42e+03 | test_loss: 2.39e+03 | reg: 4.30e+01 | :  12%| | 60/500 [00:47<04:43,  1.55i
| train_loss: 2.42e+03 | test_loss: 2.39e+03 | reg: 4.30e+01 | :  12%| | 61/500 [00:47<04:43,  1.55i
| train_loss: 2.38e+03 | test_loss: 2.17e+03 | reg: 4.30e+01 | :  12%| | 61/500 [00:48<04:43,  1.55i
| train_loss: 2.38e+03 | test_loss: 2.17e+03 | reg: 4.30e+01 | :  12%| | 62/500 [00:48<04:42,  1.55i
| train_loss: 2.17e+03 | test_loss: 2.21e+03 | reg: 4.31e+01 | :  12%| | 62/500 [00:49<04:42,  1.55i
| train_loss: 2.17e+03 | test_loss: 2.21e+03 | reg: 4.31e+01 | :  13%|▏| 63/500 [00:49<04:41,  1.55i
| train_loss: 2.19e+03 | test_loss: 1.99e+03 | reg: 4.31e+01 | :  13%|▏| 63/500 [00:49<04:41,  1.55i
| train_loss: 2.19e+03 | test_loss: 1.99e+03 | reg: 4.31e+01 | :  13%|▏| 64/500 [00:49<04:41,  1.55i
| train_loss: 2.02e+03 | test_loss: 1.81e+03 | reg: 4.30e+01 | :  13%|▏| 64/500 [00:50<04:41,  1.55i
| train_loss: 2.02e+03 | test_loss: 1.81e+03 | reg: 4.30e+01 | :  13%|▏| 65/500 [00:50<04:40,  1.55i
| train_loss: 1.85e+03 | test_loss: 1.81e+03 | reg: 4.24e+01 | :  13%|▏| 65/500 [00:51<04:40,  1.55i
| train_loss: 1.85e+03 | test_loss: 1.81e+03 | reg: 4.24e+01 | :  13%|▏| 66/500 [00:51<04:39,  1.55i
| train_loss: 1.80e+03 | test_loss: 1.91e+03 | reg: 4.22e+01 | :  13%|▏| 66/500 [00:51<04:39,  1.55i
| train_loss: 1.80e+03 | test_loss: 1.91e+03 | reg: 4.22e+01 | :  13%|▏| 67/500 [00:51<04:38,  1.55i
| train_loss: 1.90e+03 | test_loss: 1.67e+03 | reg: 4.15e+01 | :  13%|▏| 67/500 [00:52<04:38,  1.55i
| train_loss: 1.90e+03 | test_loss: 1.67e+03 | reg: 4.15e+01 | :  14%|▏| 68/500 [00:52<04:37,  1.55i
| train_loss: 1.68e+03 | test_loss: 1.54e+03 | reg: 4.15e+01 | :  14%|▏| 68/500 [00:52<04:37,  1.55i
| train_loss: 1.68e+03 | test_loss: 1.54e+03 | reg: 4.15e+01 | :  14%|▏| 69/500 [00:52<04:37,  1.55i
| train_loss: 1.56e+03 | test_loss: 1.21e+03 | reg: 4.13e+01 | :  14%|▏| 69/500 [00:53<04:37,  1.55i
| train_loss: 1.56e+03 | test_loss: 1.21e+03 | reg: 4.13e+01 | :  14%|▏| 70/500 [00:53<04:37,  1.55i
| train_loss: 1.22e+03 | test_loss: 1.14e+03 | reg: 4.09e+01 | :  14%|▏| 70/500 [00:54<04:37,  1.55i
| train_loss: 1.22e+03 | test_loss: 1.14e+03 | reg: 4.09e+01 | :  14%|▏| 71/500 [00:54<04:36,  1.55i
| train_loss: 1.15e+03 | test_loss: 1.23e+03 | reg: 4.05e+01 | :  14%|▏| 71/500 [00:54<04:36,  1.55i
| train_loss: 1.15e+03 | test_loss: 1.23e+03 | reg: 4.05e+01 | :  14%|▏| 72/500 [00:54<04:35,  1.55i
| train_loss: 1.25e+03 | test_loss: 1.17e+03 | reg: 4.05e+01 | :  14%|▏| 72/500 [00:55<04:35,  1.55i
| train_loss: 1.25e+03 | test_loss: 1.17e+03 | reg: 4.05e+01 | :  15%|▏| 73/500 [00:55<04:35,  1.55i
| train_loss: 1.19e+03 | test_loss: 9.26e+02 | reg: 4.06e+01 | :  15%|▏| 73/500 [00:56<04:35,  1.55i
| train_loss: 1.19e+03 | test_loss: 9.26e+02 | reg: 4.06e+01 | :  15%|▏| 74/500 [00:56<04:34,  1.55i
| train_loss: 9.41e+02 | test_loss: 7.38e+02 | reg: 4.03e+01 | :  15%|▏| 74/500 [00:56<04:34,  1.55i
| train_loss: 9.41e+02 | test_loss: 7.38e+02 | reg: 4.03e+01 | :  15%|▏| 75/500 [00:56<04:34,  1.55i
| train_loss: 7.44e+02 | test_loss: 7.79e+02 | reg: 4.01e+01 | :  15%|▏| 75/500 [00:57<04:34,  1.55i
| train_loss: 7.44e+02 | test_loss: 7.79e+02 | reg: 4.01e+01 | :  15%|▏| 76/500 [00:57<04:33,  1.55i
| train_loss: 7.78e+02 | test_loss: 8.49e+02 | reg: 4.00e+01 | :  15%|▏| 76/500 [00:58<04:33,  1.55i
| train_loss: 7.78e+02 | test_loss: 8.49e+02 | reg: 4.00e+01 | :  15%|▏| 77/500 [00:58<04:32,  1.55i
| train_loss: 8.49e+02 | test_loss: 8.90e+02 | reg: 4.00e+01 | :  15%|▏| 77/500 [00:58<04:32,  1.55i
| train_loss: 8.49e+02 | test_loss: 8.90e+02 | reg: 4.00e+01 | :  16%|▏| 78/500 [00:58<04:31,  1.55i
| train_loss: 8.93e+02 | test_loss: 9.16e+02 | reg: 4.00e+01 | :  16%|▏| 78/500 [00:59<04:31,  1.55i
| train_loss: 8.93e+02 | test_loss: 9.16e+02 | reg: 4.00e+01 | :  16%|▏| 79/500 [00:59<04:31,  1.55i
| train_loss: 9.20e+02 | test_loss: 8.08e+02 | reg: 4.00e+01 | :  16%|▏| 79/500 [01:00<04:31,  1.55i
| train_loss: 9.20e+02 | test_loss: 8.08e+02 | reg: 4.00e+01 | :  16%|▏| 80/500 [01:00<04:30,  1.55i
| train_loss: 8.13e+02 | test_loss: 7.67e+02 | reg: 4.00e+01 | :  16%|▏| 80/500 [01:00<04:30,  1.55i
| train_loss: 8.13e+02 | test_loss: 7.67e+02 | reg: 4.00e+01 | :  16%|▏| 81/500 [01:00<04:30,  1.55i
| train_loss: 7.70e+02 | test_loss: 7.37e+02 | reg: 4.00e+01 | :  16%|▏| 81/500 [01:01<04:30,  1.55i
| train_loss: 7.70e+02 | test_loss: 7.37e+02 | reg: 4.00e+01 | :  16%|▏| 82/500 [01:01<04:29,  1.55i
