Starting at Thu Feb  6 10:50:34 PM CET 2025
Running on hosts: cg18
Running on 1 nodes.
Running on 1 processors.
SLURM JobID 1085438 processors.
Node has 32 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-06 22:50:34: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
checkpoint directory created: ./model
saving model version 0.0
KAN model has 73048 number of parameters
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:04<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 1/500 [00:04<34:04,  4.10s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   0%| | 2/500 [00:04<15:49,  1.91s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:04<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 3/500 [00:05<09:59,  1.21s/
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 4/500 [00:05<07:14,  1.14it
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:05<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 5/500 [00:06<05:44,  1.44it
| train_loss: 1.52e+00 | test_loss: 1.57e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 6/500 [00:06<05:25,  1.52it
| train_loss: 1.57e+00 | test_loss: 1.75e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   1%| | 7/500 [00:06<04:39,  1.77it
| train_loss: 1.75e+00 | test_loss: 1.53e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:06<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 8/500 [00:07<04:08,  1.98it
| train_loss: 1.53e+00 | test_loss: 1.52e+00 | reg: 0.00e+00 | :   2%| | 9/500 [00:07<03:47,  2.15it
| train_loss: 1.02e+00 | test_loss: 9.91e-01 | reg: 0.00e+00 | :   6%| | 31/500 [00:16<03:30,  2.23i
| train_loss: 1.02e+00 | test_loss: 9.91e-01 | reg: 0.00e+00 | :   6%| | 32/500 [00:16<03:19,  2.35i
| train_loss: 1.01e+00 | test_loss: 1.05e+00 | reg: 0.00e+00 | :   6%| | 32/500 [00:17<03:19,  2.35i
| train_loss: 1.01e+00 | test_loss: 1.05e+00 | reg: 0.00e+00 | :   7%| | 33/500 [00:17<03:11,  2.44i
| train_loss: 1.06e+00 | test_loss: 1.13e+00 | reg: 0.00e+00 | :   7%| | 33/500 [00:17<03:11,  2.44i
| train_loss: 1.06e+00 | test_loss: 1.13e+00 | reg: 0.00e+00 | :   7%| | 34/500 [00:17<03:05,  2.51i
| train_loss: 1.14e+00 | test_loss: 9.23e-01 | reg: 0.00e+00 | :   7%| | 34/500 [00:18<03:05,  2.51i
| train_loss: 1.14e+00 | test_loss: 9.23e-01 | reg: 0.00e+00 | :   7%| | 35/500 [00:18<03:01,  2.56i
| train_loss: 9.33e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   7%| | 35/500 [00:18<03:01,  2.56i
| train_loss: 9.33e-01 | test_loss: 1.03e+00 | reg: 0.00e+00 | :   7%| | 36/500 [00:18<03:28,  2.23i
| train_loss: 1.03e+00 | test_loss: 9.69e-01 | reg: 0.00e+00 | :   7%| | 36/500 [00:19<03:28,  2.23i
| train_loss: 1.03e+00 | test_loss: 9.69e-01 | reg: 0.00e+00 | :   7%| | 37/500 [00:19<03:17,  2.34i
| train_loss: 9.78e-01 | test_loss: 1.01e+00 | reg: 0.00e+00 | :   7%| | 37/500 [00:19<03:17,  2.34i
| train_loss: 9.78e-01 | test_loss: 1.01e+00 | reg: 0.00e+00 | :   8%| | 38/500 [00:19<03:09,  2.43i
| train_loss: 1.02e+00 | test_loss: 9.03e-01 | reg: 0.00e+00 | :   8%| | 38/500 [00:19<03:09,  2.43i
| train_loss: 1.02e+00 | test_loss: 9.03e-01 | reg: 0.00e+00 | :   8%| | 39/500 [00:19<03:03,  2.51i
| train_loss: 9.12e-01 | test_loss: 8.71e-01 | reg: 0.00e+00 | :   8%| | 39/500 [00:20<03:03,  2.51i
| train_loss: 9.12e-01 | test_loss: 8.71e-01 | reg: 0.00e+00 | :   8%| | 40/500 [00:20<03:00,  2.55i
| train_loss: 8.80e-01 | test_loss: 8.76e-01 | reg: 0.00e+00 | :   8%| | 40/500 [00:20<03:00,  2.55i
| train_loss: 8.80e-01 | test_loss: 8.76e-01 | reg: 0.00e+00 | :   8%| | 41/500 [00:20<03:26,  2.22i
| train_loss: 8.81e-01 | test_loss: 8.07e-01 | reg: 0.00e+00 | :   8%| | 41/500 [00:21<03:26,  2.22i
| train_loss: 8.81e-01 | test_loss: 8.07e-01 | reg: 0.00e+00 | :   8%| | 42/500 [00:21<03:15,  2.35i
| train_loss: 8.15e-01 | test_loss: 8.15e-01 | reg: 0.00e+00 | :   8%| | 42/500 [00:21<03:15,  2.35i
| train_loss: 8.15e-01 | test_loss: 8.15e-01 | reg: 0.00e+00 | :   9%| | 43/500 [00:21<03:07,  2.44i
| train_loss: 8.26e-01 | test_loss: 8.00e-01 | reg: 0.00e+00 | :   9%| | 43/500 [00:21<03:07,  2.44i
| train_loss: 8.26e-01 | test_loss: 8.00e-01 | reg: 0.00e+00 | :   9%| | 44/500 [00:21<03:02,  2.50i
| train_loss: 8.06e-01 | test_loss: 8.12e-01 | reg: 0.00e+00 | :   9%| | 44/500 [00:22<03:02,  2.50i
| train_loss: 8.06e-01 | test_loss: 8.12e-01 | reg: 0.00e+00 | :   9%| | 45/500 [00:22<02:58,  2.56i
| train_loss: 8.18e-01 | test_loss: 1.02e+00 | reg: 0.00e+00 | :   9%| | 45/500 [00:22<02:58,  2.56i
| train_loss: 8.18e-01 | test_loss: 1.02e+00 | reg: 0.00e+00 | :   9%| | 46/500 [00:22<03:23,  2.23i
| train_loss: 1.03e+00 | test_loss: 9.19e-01 | reg: 0.00e+00 | :   9%| | 46/500 [00:23<03:23,  2.23i
| train_loss: 1.03e+00 | test_loss: 9.19e-01 | reg: 0.00e+00 | :   9%| | 47/500 [00:23<03:13,  2.35i
| train_loss: 9.17e-01 | test_loss: 9.94e-01 | reg: 0.00e+00 | :   9%| | 47/500 [00:23<03:13,  2.35i
| train_loss: 9.17e-01 | test_loss: 9.94e-01 | reg: 0.00e+00 | :  10%| | 48/500 [00:23<03:05,  2.44i
| train_loss: 9.71e-01 | test_loss: 8.06e-01 | reg: 0.00e+00 | :  10%| | 48/500 [00:23<03:05,  2.44i
| train_loss: 9.71e-01 | test_loss: 8.06e-01 | reg: 0.00e+00 | :  10%| | 49/500 [00:23<03:00,  2.51i
| train_loss: 8.11e-01 | test_loss: 8.23e-01 | reg: 0.00e+00 | :  10%| | 49/500 [00:24<03:00,  2.51i
| train_loss: 8.11e-01 | test_loss: 8.23e-01 | reg: 0.00e+00 | :  10%| | 50/500 [00:24<02:55,  2.56i
| train_loss: 8.33e-01 | test_loss: 8.09e-01 | reg: 0.00e+00 | :  10%| | 50/500 [00:24<02:55,  2.56i
| train_loss: 8.33e-01 | test_loss: 8.09e-01 | reg: 0.00e+00 | :  10%| | 51/500 [00:24<02:53,  2.59i
| train_loss: 8.12e-01 | test_loss: 7.36e-01 | reg: 0.00e+00 | :  10%| | 51/500 [00:25<02:53,  2.59i
| train_loss: 8.12e-01 | test_loss: 7.36e-01 | reg: 0.00e+00 | :  10%| | 52/500 [00:25<02:51,  2.62i
| train_loss: 7.39e-01 | test_loss: 7.75e-01 | reg: 0.00e+00 | :  10%| | 52/500 [00:25<02:51,  2.62i
| train_loss: 7.39e-01 | test_loss: 7.75e-01 | reg: 0.00e+00 | :  11%| | 53/500 [00:25<02:49,  2.63i
| train_loss: 7.78e-01 | test_loss: 7.55e-01 | reg: 0.00e+00 | :  11%| | 53/500 [00:25<02:49,  2.63i
| train_loss: 7.78e-01 | test_loss: 7.55e-01 | reg: 0.00e+00 | :  11%| | 54/500 [00:25<02:48,  2.65i
| train_loss: 7.62e-01 | test_loss: 7.14e-01 | reg: 0.00e+00 | :  11%| | 54/500 [00:26<02:48,  2.65i
| train_loss: 7.62e-01 | test_loss: 7.14e-01 | reg: 0.00e+00 | :  11%| | 55/500 [00:26<02:47,  2.66i
| train_loss: 7.21e-01 | test_loss: 6.89e-01 | reg: 0.00e+00 | :  11%| | 55/500 [00:26<02:47,  2.66i
| train_loss: 7.21e-01 | test_loss: 6.89e-01 | reg: 0.00e+00 | :  11%| | 56/500 [00:26<02:46,  2.67i
| train_loss: 6.97e-01 | test_loss: 7.04e-01 | reg: 0.00e+00 | :  11%| | 56/500 [00:26<02:46,  2.67i
| train_loss: 6.97e-01 | test_loss: 7.04e-01 | reg: 0.00e+00 | :  11%| | 57/500 [00:26<02:46,  2.67i
| train_loss: 7.13e-01 | test_loss: 6.74e-01 | reg: 0.00e+00 | :  11%| | 57/500 [00:27<02:46,  2.67i
| train_loss: 7.13e-01 | test_loss: 6.74e-01 | reg: 0.00e+00 | :  12%| | 58/500 [00:27<02:45,  2.67i
| train_loss: 6.78e-01 | test_loss: 6.66e-01 | reg: 0.00e+00 | :  12%| | 58/500 [00:27<02:45,  2.67i
| train_loss: 6.78e-01 | test_loss: 6.66e-01 | reg: 0.00e+00 | :  12%| | 59/500 [00:27<02:45,  2.67i
| train_loss: 6.65e-01 | test_loss: 6.68e-01 | reg: 0.00e+00 | :  12%| | 59/500 [00:28<02:45,  2.67i
| train_loss: 6.65e-01 | test_loss: 6.68e-01 | reg: 0.00e+00 | :  12%| | 60/500 [00:28<02:44,  2.67i
| train_loss: 6.63e-01 | test_loss: 6.71e-01 | reg: 0.00e+00 | :  12%| | 60/500 [00:28<02:44,  2.67i
| train_loss: 6.63e-01 | test_loss: 6.71e-01 | reg: 0.00e+00 | :  12%| | 61/500 [00:28<02:44,  2.67i
| train_loss: 6.65e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  12%| | 61/500 [00:28<02:44,  2.67i
| train_loss: 6.65e-01 | test_loss: 6.45e-01 | reg: 0.00e+00 | :  12%| | 62/500 [00:28<02:43,  2.68i
| train_loss: 6.39e-01 | test_loss: 6.27e-01 | reg: 0.00e+00 | :  12%| | 62/500 [00:29<02:43,  2.68i
| train_loss: 6.39e-01 | test_loss: 6.27e-01 | reg: 0.00e+00 | :  13%|▏| 63/500 [00:29<02:43,  2.67i
| train_loss: 6.26e-01 | test_loss: 6.30e-01 | reg: 0.00e+00 | :  13%|▏| 63/500 [00:29<02:43,  2.67i
| train_loss: 6.26e-01 | test_loss: 6.30e-01 | reg: 0.00e+00 | :  13%|▏| 64/500 [00:29<02:43,  2.67i
| train_loss: 6.34e-01 | test_loss: 6.23e-01 | reg: 0.00e+00 | :  13%|▏| 64/500 [00:29<02:43,  2.67i
| train_loss: 6.34e-01 | test_loss: 6.23e-01 | reg: 0.00e+00 | :  13%|▏| 65/500 [00:29<02:42,  2.67i
| train_loss: 6.27e-01 | test_loss: 6.17e-01 | reg: 0.00e+00 | :  13%|▏| 65/500 [00:30<02:42,  2.67i
| train_loss: 6.27e-01 | test_loss: 6.17e-01 | reg: 0.00e+00 | :  13%|▏| 66/500 [00:30<02:42,  2.68i
| train_loss: 6.19e-01 | test_loss: 6.07e-01 | reg: 0.00e+00 | :  13%|▏| 66/500 [00:30<02:42,  2.68i
| train_loss: 6.19e-01 | test_loss: 6.07e-01 | reg: 0.00e+00 | :  13%|▏| 67/500 [00:30<02:41,  2.67i
| train_loss: 6.06e-01 | test_loss: 6.04e-01 | reg: 0.00e+00 | :  13%|▏| 67/500 [00:31<02:41,  2.67i
| train_loss: 6.06e-01 | test_loss: 6.04e-01 | reg: 0.00e+00 | :  14%|▏| 68/500 [00:31<02:41,  2.68i
| train_loss: 6.00e-01 | test_loss: 6.10e-01 | reg: 0.00e+00 | :  14%|▏| 68/500 [00:31<02:41,  2.68i
| train_loss: 6.00e-01 | test_loss: 6.10e-01 | reg: 0.00e+00 | :  14%|▏| 69/500 [00:31<02:41,  2.68i
| train_loss: 6.04e-01 | test_loss: 5.99e-01 | reg: 0.00e+00 | :  14%|▏| 69/500 [00:31<02:41,  2.68i
| train_loss: 6.04e-01 | test_loss: 5.99e-01 | reg: 0.00e+00 | :  14%|▏| 70/500 [00:31<02:40,  2.68i
| train_loss: 5.92e-01 | test_loss: 5.94e-01 | reg: 0.00e+00 | :  14%|▏| 70/500 [00:32<02:40,  2.68i
| train_loss: 5.92e-01 | test_loss: 5.94e-01 | reg: 0.00e+00 | :  14%|▏| 71/500 [00:32<02:40,  2.68i
| train_loss: 5.88e-01 | test_loss: 5.84e-01 | reg: 0.00e+00 | :  14%|▏| 71/500 [00:32<02:40,  2.68i
| train_loss: 5.88e-01 | test_loss: 5.84e-01 | reg: 0.00e+00 | :  14%|▏| 72/500 [00:32<02:39,  2.68i
| train_loss: 5.80e-01 | test_loss: 5.77e-01 | reg: 0.00e+00 | :  14%|▏| 72/500 [00:32<02:39,  2.68i
| train_loss: 5.80e-01 | test_loss: 5.77e-01 | reg: 0.00e+00 | :  15%|▏| 73/500 [00:32<02:39,  2.68i
| train_loss: 5.76e-01 | test_loss: 5.73e-01 | reg: 0.00e+00 | :  15%|▏| 73/500 [00:33<02:39,  2.68i
| train_loss: 5.76e-01 | test_loss: 5.73e-01 | reg: 0.00e+00 | :  15%|▏| 74/500 [00:33<02:38,  2.68i
| train_loss: 5.74e-01 | test_loss: 5.74e-01 | reg: 0.00e+00 | :  15%|▏| 74/500 [00:33<02:38,  2.68i
| train_loss: 5.74e-01 | test_loss: 5.74e-01 | reg: 0.00e+00 | :  15%|▏| 75/500 [00:33<02:38,  2.68i
| train_loss: 5.71e-01 | test_loss: 5.67e-01 | reg: 0.00e+00 | :  15%|▏| 75/500 [00:33<02:38,  2.68i
| train_loss: 5.71e-01 | test_loss: 5.67e-01 | reg: 0.00e+00 | :  15%|▏| 76/500 [00:33<02:38,  2.68i
| train_loss: 5.63e-01 | test_loss: 5.71e-01 | reg: 0.00e+00 | :  15%|▏| 76/500 [00:34<02:38,  2.68i
| train_loss: 5.63e-01 | test_loss: 5.71e-01 | reg: 0.00e+00 | :  15%|▏| 77/500 [00:34<02:38,  2.68i
| train_loss: 5.63e-01 | test_loss: 5.70e-01 | reg: 0.00e+00 | :  15%|▏| 77/500 [00:34<02:38,  2.68i
| train_loss: 5.63e-01 | test_loss: 5.70e-01 | reg: 0.00e+00 | :  16%|▏| 78/500 [00:34<02:37,  2.67i
| train_loss: 5.63e-01 | test_loss: 5.62e-01 | reg: 0.00e+00 | :  16%|▏| 78/500 [00:35<02:37,  2.67i
| train_loss: 5.63e-01 | test_loss: 5.62e-01 | reg: 0.00e+00 | :  16%|▏| 79/500 [00:35<02:37,  2.67i
| train_loss: 5.52e-01 | test_loss: 5.61e-01 | reg: 0.00e+00 | :  16%|▏| 79/500 [00:35<02:37,  2.67i
| train_loss: 5.52e-01 | test_loss: 5.61e-01 | reg: 0.00e+00 | :  16%|▏| 80/500 [00:35<02:36,  2.68i
| train_loss: 5.51e-01 | test_loss: 5.60e-01 | reg: 0.00e+00 | :  16%|▏| 80/500 [00:35<02:36,  2.68i
| train_loss: 5.51e-01 | test_loss: 5.60e-01 | reg: 0.00e+00 | :  16%|▏| 81/500 [00:35<02:36,  2.68i
| train_loss: 5.52e-01 | test_loss: 5.60e-01 | reg: 0.00e+00 | :  16%|▏| 81/500 [00:36<02:36,  2.68i
| train_loss: 5.52e-01 | test_loss: 5.60e-01 | reg: 0.00e+00 | :  16%|▏| 82/500 [00:36<02:36,  2.68i
| train_loss: 5.50e-01 | test_loss: 5.47e-01 | reg: 0.00e+00 | :  16%|▏| 82/500 [00:36<02:36,  2.68i
| train_loss: 5.50e-01 | test_loss: 5.47e-01 | reg: 0.00e+00 | :  17%|▏| 83/500 [00:36<02:35,  2.68i
| train_loss: 5.38e-01 | test_loss: 5.49e-01 | reg: 0.00e+00 | :  17%|▏| 83/500 [00:36<02:35,  2.68i
| train_loss: 5.38e-01 | test_loss: 5.49e-01 | reg: 0.00e+00 | :  17%|▏| 84/500 [00:36<02:35,  2.68i
| train_loss: 5.42e-01 | test_loss: 5.59e-01 | reg: 0.00e+00 | :  17%|▏| 84/500 [00:37<02:35,  2.68i
