Starting at Tue Feb  4 11:31:48 AM CET 2025
Running on hosts: cg12
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1082740 processors.
Node has 48 processors.
Node has  total memory.
Node has 10600 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-04 11:31:48: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-04 11:31:53,769] A new study created in memory with name: no-name-aca8ee76-46d0-43ad-94d1-8c2f3a35b60c
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 2, 'width_0': 8, 'width_1': 8, 'optimizer': 'Adam', 'lr': 9.617814628088706e-06, 'lambda': 0.00012538833567712562, 'loss_fn': 'CrossEntropy'}

description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%|     | 0/3000 [00:02<?, ?it/s]
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 1/3000 [00:02<1:58:33,  2.3
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 1/3000 [00:02<1:58:33,  2.3
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 2/3000 [00:02<1:01:45,  1.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 2/3000 [00:03<1:01:45,  1.2
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 3/3000 [00:03<43:36,  1.15i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 3/3000 [00:03<43:36,  1.15i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 4/3000 [00:03<35:04,  1.42i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 4/3000 [00:04<35:04,  1.42i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 5/3000 [00:04<30:20,  1.65i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 5/3000 [00:04<30:20,  1.65i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 6/3000 [00:04<33:03,  1.51i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 6/3000 [00:05<33:03,  1.51i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.01e+02 | :   0%| | 7/3000 [00:05<29:25,  1.70i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 7/3000 [00:05<29:25,  1.70i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 8/3000 [00:05<27:02,  1.84i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 8/3000 [00:06<27:02,  1.84i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 9/3000 [00:06<25:26,  1.96i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   0%| | 9/3000 [00:06<25:26,  1.96i
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 40/3000 [00:22<23:07,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 41/3000 [00:22<27:34,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 41/3000 [00:23<27:34,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 42/3000 [00:23<25:48,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 42/3000 [00:23<25:48,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 43/3000 [00:23<24:34,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 43/3000 [00:23<24:34,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 1.00e+02 | :   1%| | 44/3000 [00:23<23:41,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   1%| | 44/3000 [00:24<23:41,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 45/3000 [00:24<23:05,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 45/3000 [00:25<23:05,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 46/3000 [00:25<27:31,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 46/3000 [00:25<27:31,  1.79
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 47/3000 [00:25<25:45,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 47/3000 [00:26<25:45,  1.91
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 48/3000 [00:26<24:31,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 48/3000 [00:26<24:31,  2.01
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 49/3000 [00:26<23:40,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 49/3000 [00:26<23:40,  2.08
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 50/3000 [00:26<23:03,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 50/3000 [00:27<23:03,  2.13
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 51/3000 [00:27<22:37,  2.17
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 51/3000 [00:27<22:37,  2.17
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.99e+01 | :   2%| | 52/3000 [00:27<22:20,  2.20
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 52/3000 [00:28<22:20,  2.20
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 53/3000 [00:28<22:07,  2.22
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 53/3000 [00:28<22:07,  2.22
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 54/3000 [00:28<21:58,  2.24
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 54/3000 [00:29<21:58,  2.24
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 55/3000 [00:29<21:51,  2.25
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 55/3000 [00:29<21:51,  2.25
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 56/3000 [00:29<21:46,  2.25
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 56/3000 [00:29<21:46,  2.25
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 57/3000 [00:29<21:43,  2.26
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 57/3000 [00:30<21:43,  2.26
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 58/3000 [00:30<21:41,  2.26
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 58/3000 [00:30<21:41,  2.26
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 59/3000 [00:30<21:39,  2.26
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 59/3000 [00:31<21:39,  2.26
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 60/3000 [00:31<21:37,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 60/3000 [00:31<21:37,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 61/3000 [00:31<21:35,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 61/3000 [00:32<21:35,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.98e+01 | :   2%| | 62/3000 [00:32<21:34,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 62/3000 [00:32<21:34,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 63/3000 [00:32<21:33,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 63/3000 [00:33<21:33,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 64/3000 [00:33<21:33,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 64/3000 [00:33<21:33,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 65/3000 [00:33<21:33,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 65/3000 [00:33<21:33,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 66/3000 [00:33<21:32,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 66/3000 [00:34<21:32,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 67/3000 [00:34<21:32,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 67/3000 [00:34<21:32,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 68/3000 [00:34<21:32,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 68/3000 [00:35<21:32,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 69/3000 [00:35<21:31,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 69/3000 [00:35<21:31,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 70/3000 [00:35<21:30,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 70/3000 [00:36<21:30,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 71/3000 [00:36<21:30,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 71/3000 [00:36<21:30,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.97e+01 | :   2%| | 72/3000 [00:36<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   2%| | 72/3000 [00:37<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   2%| | 73/3000 [00:37<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   2%| | 73/3000 [00:37<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   2%| | 74/3000 [00:37<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   2%| | 74/3000 [00:37<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   2%| | 75/3000 [00:37<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   2%| | 75/3000 [00:38<21:29,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 76/3000 [00:38<21:28,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 76/3000 [00:38<21:28,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 77/3000 [00:38<21:28,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 77/3000 [00:39<21:28,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 78/3000 [00:39<21:27,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 78/3000 [00:39<21:27,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 79/3000 [00:39<21:26,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 79/3000 [00:40<21:26,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 80/3000 [00:40<21:26,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 80/3000 [00:40<21:26,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 81/3000 [00:40<21:25,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 81/3000 [00:41<21:25,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 82/3000 [00:41<21:25,  2.27
| train_loss: 1.52e+00 | test_loss: 1.52e+00 | reg: 9.96e+01 | :   3%| | 82/3000 [00:41<21:25,  2.27
