Starting at Wed Feb  5 10:39:46 AM CET 2025
Running on hosts: cg03
Running on 1 nodes.
Running on 48 processors.
SLURM JobID 1083419 processors.
Node has 48 processors.
Node has  total memory.
Node has 5300 memory per cpu.
Current working directory is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist
Current path is /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/.venv/bin:/sw/pkg/gfxlauncher:/home/fu6315ma/.vscode-server/cli/servers/Stable-cd4ee3b1c348a13bafd8f9ad8060705f6d4b9cba/server/bin/remote-cli:/sw/pkg/gfxlauncher:/home/fu6315ma/.local/bin:/home/fu6315ma/bin:/sw/pkg/gfxlauncher:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:/opt/thinlinc/bin:/opt/thinlinc/sbin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin:~/bin:.:/sw/pkg/lunarc/bin:/sw/pkg/slurm/local/bin
2025-02-05 10:39:46: Training started (directory: /lunarc/nobackup/projects/lu2024-17-38/fu6315ma/training/mnist)\n
cuda
Train:  torch.Size([60000, 784]) torch.Size([60000, 10])
Test:  torch.Size([10000, 784]) torch.Size([10000, 10])
[I 2025-02-05 10:39:51,358] A new study created in memory with name: no-name-93c51d48-26d0-4213-a9ff-7ae00a2ad14e
checkpoint directory created: ./model
saving model version 0.0
Trial 0: {'depth': 1, 'width_0': 8, 'optimizer': 'Adam', 'lr': 3.2273332260968117e-06, 'lambda': 0.0006364784768053882, 'loss_fn': 'L2'}

description:   0%|                                                         | 0/3000 [00:00<?, ?it/s]
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%|     | 0/3000 [00:03<?, ?it/s]
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 1/3000 [00:03<2:32:00,  3.0
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 1/3000 [00:03<2:32:00,  3.0
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 2/3000 [00:03<1:27:22,  1.7
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 2/3000 [00:04<1:27:22,  1.7
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 3/3000 [00:04<1:06:37,  1.3
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 3/3000 [00:05<1:06:37,  1.3
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 4/3000 [00:05<56:52,  1.14s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 4/3000 [00:06<56:52,  1.14s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 5/3000 [00:06<51:28,  1.03s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 5/3000 [00:07<51:28,  1.03s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 6/3000 [00:07<53:27,  1.07s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 6/3000 [00:08<53:27,  1.07s
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 7/3000 [00:08<49:40,  1.00i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 7/3000 [00:09<49:40,  1.00i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 8/3000 [00:09<47:14,  1.06i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 8/3000 [00:10<47:14,  1.06i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 9/3000 [00:10<45:32,  1.09i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.07e+01 | :   0%| | 9/3000 [00:10<45:32,  1.09i
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 52/3000 [00:49<41:53,  1.17
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 53/3000 [00:49<41:41,  1.18
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 53/3000 [00:50<41:41,  1.18
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 54/3000 [00:50<41:32,  1.18
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 54/3000 [00:51<41:32,  1.18
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 55/3000 [00:51<41:26,  1.18
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 55/3000 [00:52<41:26,  1.18
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 56/3000 [00:52<41:21,  1.19
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 56/3000 [00:52<41:21,  1.19
| train_loss: 3.14e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 57/3000 [00:52<41:17,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 57/3000 [00:53<41:17,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 58/3000 [00:53<41:15,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 58/3000 [00:54<41:15,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 59/3000 [00:54<41:13,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 59/3000 [00:55<41:13,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 60/3000 [00:55<41:11,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 60/3000 [00:56<41:11,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 61/3000 [00:56<41:10,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 61/3000 [00:57<41:10,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 62/3000 [00:57<41:08,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 62/3000 [00:57<41:08,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 63/3000 [00:57<41:07,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 63/3000 [00:58<41:07,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 64/3000 [00:58<41:06,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 64/3000 [00:59<41:06,  1.19
| train_loss: 3.13e-01 | test_loss: 3.14e-01 | reg: 1.06e+01 | :   2%| | 65/3000 [00:59<41:05,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 65/3000 [01:00<41:05,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 66/3000 [01:00<41:04,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 66/3000 [01:01<41:04,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 67/3000 [01:01<41:03,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 67/3000 [01:02<41:03,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 68/3000 [01:02<41:02,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 68/3000 [01:02<41:02,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 69/3000 [01:02<41:01,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 69/3000 [01:03<41:01,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 70/3000 [01:03<41:00,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 70/3000 [01:04<41:00,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 71/3000 [01:04<41:00,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 71/3000 [01:05<41:00,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 72/3000 [01:05<40:59,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 72/3000 [01:06<40:59,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 73/3000 [01:06<40:58,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 73/3000 [01:07<40:58,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 74/3000 [01:07<40:57,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 74/3000 [01:07<40:57,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 75/3000 [01:07<40:57,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   2%| | 75/3000 [01:08<40:57,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 76/3000 [01:08<40:56,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 76/3000 [01:09<40:56,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 77/3000 [01:09<40:57,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 77/3000 [01:10<40:57,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 78/3000 [01:10<40:56,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 78/3000 [01:11<40:56,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 79/3000 [01:11<40:54,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 79/3000 [01:12<40:54,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 80/3000 [01:12<40:53,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 80/3000 [01:13<40:53,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 81/3000 [01:13<40:52,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 81/3000 [01:13<40:52,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 82/3000 [01:13<40:51,  1.19
| train_loss: 3.13e-01 | test_loss: 3.13e-01 | reg: 1.06e+01 | :   3%| | 82/3000 [01:14<40:51,  1.19
